Actual,Predicted
310,288.76
102,141.14
50,57.56
40,42.37
249,196.74
77,78.93
299,162.31
40,57.44
70,58.99
157,149.24
100,175.01
150,167.79
90,138.98
36,50.6
139,171.76
159,87.46
100,175.36
45,60.12
150,220.22
55,62.25
70,92.18
45,52.15
84,107.08
95,109.93
100,127.0
53,50.64
65,81.79
40,60.94
50,66.24
265,157.12
100,110.64
148,116.29
150,93.49
89,93.78
200,156.05
91,103.3
55,59.58
75,177.94
155,173.19
265,183.83
175,172.53
119,151.88
55,80.2
35,49.06
135,117.57
150,133.1
93,122.67
230,230.29
50,72.42
35,76.05
73,159.91
31,58.34
35,64.87
95,58.17
263,291.3
98,80.68
90,64.99
250,184.31
199,207.86
40,59.51
315,239.85
130,153.42
75,66.44
275,257.06
197,167.46
210,183.09
79,74.13
108,81.78
80,125.4
45,54.83
175,55.2
175,163.15
60,50.37
150,105.55
68,90.45
180,59.0
285,237.58
45,83.93
150,157.18
75,105.21
195,193.27
77,80.97
123,71.99
90,104.79
36,55.68
80,58.77
120,142.24
130,148.58
180,152.15
200,215.64
20,35.95
70,87.11
30,67.23
299,203.94
175,219.23
155,183.4
200,115.46
130,149.21
300,225.15
30,62.02
149,130.05
210,205.52
75,83.48
40,64.41
80,70.63
215,184.6
300,223.3
100,183.85
165,181.76
75,57.4
100,61.0
125,155.05
140,160.45
150,225.16
200,166.02
99,138.44
54,63.2
275,164.22
316,268.67
70,63.68
225,154.91
149,94.73
300,146.63
60,84.14
195,147.03
130,192.56
44,59.34
60,54.15
199,202.16
99,114.05
70,59.24
125,91.08
35,55.4
85,68.89
150,160.82
195,93.99
140,118.82
82,131.3
50,54.64
52,71.62
201,152.59
312,310.89
55,60.77
210,195.48
147,164.16
60,59.79
170,80.98
80,110.7
229,196.25
55,81.25
130,173.94
160,221.95
145,163.28
90,133.71
40,51.41
250,134.16
100,208.59
225,176.72
52,114.54
50,75.28
99,66.97
45,148.56
45,64.73
119,158.02
42,47.34
60,73.14
76,120.87
90,122.97
250,198.96
80,75.83
125,143.12
60,59.1
45,67.06
150,83.34
125,134.27
65,77.57
250,239.64
81,126.57
74,111.81
195,202.47
36,52.19
198,208.04
55,65.86
94,154.48
220,171.46
70,54.54
300,120.01
200,151.79
55,71.89
90,95.79
131,149.16
150,122.33
299,144.84
314,294.51
65,63.63
55,64.2
65,61.83
85,88.47
200,177.89
279,223.77
60,63.1
50,89.49
115,82.7
55,59.72
150,165.59
52,68.65
75,98.1
130,147.67
110,109.69
28,39.14
219,174.75
100,105.15
140,138.0
70,76.49
55,69.44
100,63.99
99,103.71
40,74.55
60,40.77
60,70.83
186,139.01
175,197.84
205,206.67
60,87.21
67,79.86
85,152.18
120,156.09
135,139.74
300,172.02
50,65.64
70,77.16
185,133.43
65,105.72
141,168.0
65,72.5
79,78.71
170,165.26
120,155.22
165,199.05
69,93.83
100,75.57
65,52.59
60,59.13
110,181.34
59,161.81
265,196.77
220,194.34
52,59.04
48,68.08
200,139.21
80,79.07
175,141.01
50,70.22
49,57.26
75,120.53
140,157.07
150,115.23
215,249.83
129,152.71
200,191.99
72,97.57
169,208.51
206,199.87
154,185.02
169,191.49
70,49.63
98,113.23
45,100.2
100,139.02
85,79.49
196,206.74
125,233.41
45,69.93
170,220.61
100,115.09
70,133.43
70,70.02
45,66.65
300,292.4
150,188.55
50,73.07
180,117.77
175,67.45
60,91.25
45,58.47
150,163.86
165,147.6
29,47.01
60,64.11
50,166.18
101,231.98
110,168.45
140,186.85
90,60.21
160,179.17
100,237.87
35,62.55
100,132.28
195,193.34
250,102.07
165,181.67
100,157.25
37,58.92
180,140.98
307,144.45
250,203.42
150,168.77
79,70.42
158,176.38
80,83.18
48,60.07
120,112.18
120,169.51
199,160.25
170,180.65
50,63.82
124,154.72
99,98.02
69,65.44
269,231.16
36,49.35
150,182.41
125,128.48
200,151.78
136,109.18
100,126.19
99,163.64
50,68.55
100,109.87
200,150.67
80,66.79
74,117.62
62,74.14
69,55.17
80,80.44
280,151.69
70,76.44
45,59.88
115,163.0
130,96.73
109,136.78
135,191.2
295,212.87
36,53.19
33,51.65
199,244.97
175,154.62
78,83.78
139,187.2
109,137.66
45,79.72
90,99.14
145,140.41
58,96.65
95,110.6
50,58.88
250,186.95
48,59.08
250,134.63
220,201.59
150,173.93
100,203.5
130,129.71
78,68.31
65,84.8
80,74.16
254,183.9
150,178.51
50,56.55
200,131.96
50,60.85
150,112.67
300,206.5
85,122.51
99,132.74
207,195.65
75,67.44
75,70.57
155,159.15
189,190.69
100,152.64
145,224.6
150,144.15
50,56.36
200,141.63
50,94.65
205,217.15
43,40.92
99,101.99
100,119.63
149,186.63
42,66.07
199,212.51
120,137.27
135,90.9
175,145.64
90,173.66
300,172.98
25,51.13
120,120.62
65,70.94
100,45.68
55,50.27
99,123.04
250,202.65
50,57.13
200,95.12
50,81.5
190,224.34
100,103.03
175,165.01
295,222.18
125,142.64
140,93.63
90,112.16
80,70.3
130,192.0
68,108.44
170,174.57
65,73.93
49,67.83
150,174.91
19,32.61
109,183.98
75,149.42
115,115.08
50,59.58
128,114.41
170,64.95
30,175.79
50,61.19
227,162.66
120,181.24
200,169.55
50,80.61
100,113.4
38,41.15
149,121.75
68,76.62
35,57.2
75,127.94
252,244.16
125,143.33
50,64.68
110,87.2
159,204.09
54,64.96
149,43.55
250,186.92
235,213.93
200,172.06
99,81.1
105,114.63
320,203.47
75,100.2
125,139.82
40,30.51
66,51.62
85,134.08
40,65.9
225,142.81
310,135.8
249,198.14
75,96.63
147,196.57
38,58.75
92,167.92
70,110.05
250,232.21
85,94.65
225,164.57
160,121.44
90,97.22
79,106.17
170,170.66
110,132.38
48,56.79
290,192.1
86,99.78
170,144.71
90,51.48
60,117.28
58,72.81
100,53.26
135,197.96
145,132.81
65,70.63
30,52.23
75,73.39
150,124.34
67,53.28
50,59.82
80,124.43
225,180.51
34,38.76
150,207.31
66,90.3
136,129.1
190,145.79
245,188.82
40,60.72
295,154.16
130,128.98
60,81.15
126,153.46
250,182.68
79,160.93
300,208.51
115,151.4
115,95.94
73,78.61
290,124.7
300,214.63
225,161.05
270,156.46
99,92.77
68,110.85
48,63.81
50,78.16
40,58.27
225,201.84
96,155.86
87,81.41
296,216.84
130,207.91
60,57.4
175,175.04
99,194.56
90,141.64
150,149.85
70,67.1
85,96.03
65,49.37
99,124.56
45,59.37
75,159.53
95,154.15
100,77.45
229,191.92
40,45.98
84,75.94
60,79.63
125,149.9
110,110.49
130,165.22
60,70.5
65,96.26
180,140.92
125,131.43
105,119.75
60,95.42
50,50.88
100,44.17
89,112.18
150,160.04
191,165.35
55,73.92
90,120.04
156,136.03
90,93.55
80,56.23
150,156.75
40,59.68
181,169.09
259,181.11
119,119.68
42,66.02
60,74.53
70,94.13
161,152.64
60,51.16
185,69.1
125,133.42
42,45.4
110,89.96
80,120.56
46,47.13
109,143.85
35,37.47
64,96.77
100,124.7
200,95.43
200,172.0
118,155.69
130,157.6
60,69.16
70,103.86
55,57.37
200,222.39
89,92.99
200,147.18
250,200.04
75,83.77
80,68.5
75,62.44
60,52.16
90,121.98
105,109.91
225,148.49
87,141.79
200,176.96
50,54.04
60,61.52
91,99.18
122,102.62
150,158.41
280,174.71
184,188.88
40,64.13
200,147.12
150,198.99
99,80.77
179,206.99
150,155.12
150,104.85
50,119.18
100,73.52
125,145.42
249,197.84
139,128.16
100,86.31
160,152.45
275,157.06
69,88.3
65,90.82
225,185.29
65,57.59
140,195.03
100,94.89
49,83.64
100,96.02
49,57.91
180,175.84
80,67.33
185,65.7
100,97.22
230,205.98
175,195.86
35,61.38
130,86.18
99,139.39
198,200.68
125,192.19
239,195.34
57,84.15
75,69.98
43,58.9
75,71.55
175,117.89
105,127.25
76,105.26
275,222.95
51,86.62
45,63.7
229,137.16
79,68.35
90,121.72
175,196.8
126,207.09
210,215.78
125,205.49
250,162.31
80,85.8
162,182.31
60,60.69
200,188.05
27,33.35
130,122.97
80,61.96
200,183.2
200,119.39
73,63.08
45,65.01
125,104.17
185,229.68
151,175.24
65,68.18
35,48.28
117,155.69
111,74.13
106,98.98
135,158.52
85,85.92
245,133.03
52,61.47
130,158.64
120,90.72
58,91.37
49,63.62
120,166.82
50,58.92
250,162.47
125,120.62
206,88.75
55,62.64
150,162.76
129,166.19
160,100.44
90,107.75
45,53.67
120,91.61
150,108.54
185,206.27
159,149.66
90,84.98
73,117.08
75,106.64
159,144.33
190,209.04
38,53.32
334,300.94
45,74.76
250,148.22
100,143.82
100,77.18
75,59.01
45,54.28
59,63.73
79,130.89
100,130.32
200,185.63
270,157.07
130,145.49
60,61.65
59,77.04
88,105.1
32,42.99
150,173.38
79,88.92
90,78.42
175,164.83
250,183.93
99,109.55
35,71.08
55,81.07
135,191.18
72,63.55
70,78.29
150,136.91
69,137.97
100,131.27
325,141.19
232,268.55
45,64.35
250,215.4
20,66.49
165,181.68
75,146.95
120,70.89
150,109.9
99,137.15
51,56.25
175,166.04
120,141.69
99,164.78
70,59.02
126,144.47
154,123.8
100,80.73
99,208.93
38,54.27
97,93.58
115,160.94
150,140.51
26,53.5
250,112.03
124,129.89
150,106.2
117,150.83
130,176.09
190,179.33
45,55.89
58,60.11
220,198.99
300,273.43
67,87.83
185,214.2
140,197.12
69,70.33
49,51.61
275,176.8
130,153.03
299,200.86
220,116.96
110,120.96
189,106.7
268,239.37
220,158.93
60,96.85
80,93.62
60,50.01
180,192.57
80,103.27
100,118.36
55,66.51
120,109.73
70,61.59
100,160.76
115,104.72
30,64.98
30,30.74
50,73.71
135,87.26
66,59.88
35,51.51
97,52.79
50,57.3
55,70.93
190,160.97
46,146.75
75,102.94
125,62.28
190,235.21
85,106.32
199,213.33
175,112.27
10,117.03
67,86.8
202,155.06
75,74.15
162,239.6
59,99.16
86,144.66
135,109.71
250,190.01
200,125.64
143,103.04
200,67.37
85,50.19
105,118.35
274,189.87
199,193.33
145,127.81
150,163.84
199,147.04
150,220.3
60,80.91
179,135.09
210,193.62
124,125.14
166,181.56
37,66.64
120,127.04
165,184.21
50,61.68
200,219.72
197,189.15
250,157.78
279,202.84
160,118.41
263,153.56
90,128.85
49,45.22
139,129.57
62,77.81
60,63.01
250,151.75
174,204.65
85,137.51
78,94.19
325,148.44
80,124.2
80,84.61
180,198.75
132,194.53
45,49.21
128,185.61
69,74.32
50,70.78
152,162.51
93,57.34
100,98.38
58,55.45
120,150.74
48,51.77
119,84.59
65,108.49
225,162.18
45,71.23
140,122.72
35,33.14
66,57.96
175,114.59
120,114.76
48,66.6
175,141.93
109,110.85
100,52.48
39,56.17
89,87.1
75,175.45
115,162.45
250,206.0
75,126.82
175,72.11
90,108.83
165,217.11
80,71.4
199,198.79
60,60.72
160,108.12
199,205.12
100,127.23
40,159.07
115,73.89
50,65.99
200,208.05
200,202.42
139,136.56
85,124.31
175,226.02
130,181.14
31,37.16
110,121.71
65,86.62
65,82.87
130,164.53
75,68.54
245,164.6
60,70.67
80,142.27
69,139.78
76,73.87
175,175.83
57,107.98
137,122.86
195,223.74
100,129.18
160,177.72
75,165.63
299,210.48
60,67.69
50,59.68
40,68.83
65,59.41
55,68.0
105,73.51
115,147.69
250,148.42
75,61.06
99,118.89
70,149.57
131,113.66
50,70.02
105,113.71
225,189.92
40,63.89
75,67.92
185,123.0
135,153.16
59,71.51
68,123.85
37,54.51
51,52.6
45,65.63
80,54.2
169,194.33
125,150.66
45,63.92
300,250.43
225,167.12
69,117.8
100,110.7
120,60.27
49,59.11
110,122.19
55,79.1
150,117.7
95,118.68
60,67.33
70,85.49
65,100.76
200,113.13
50,109.47
80,90.56
115,116.62
300,205.81
240,227.9
35,53.19
160,186.25
63,55.49
75,143.85
250,160.18
124,157.55
89,65.84
50,53.36
75,68.76
265,225.24
200,211.34
239,179.57
70,82.53
62,46.79
230,69.5
70,53.38
246,110.14
80,57.15
80,62.93
200,96.38
300,150.32
125,133.58
170,262.81
99,127.31
210,145.99
175,90.09
160,142.47
53,59.22
79,128.12
100,80.19
90,135.6
200,59.67
200,122.62
55,91.88
200,206.83
43,58.9
85,55.3
45,59.31
40,46.49
300,139.75
180,196.27
85,84.04
192,230.77
33,35.48
55,52.12
150,185.09
150,99.09
252,279.34
55,65.09
45,85.45
110,142.1
175,125.72
95,131.67
125,128.37
65,135.89
300,179.84
69,86.95
199,169.12
150,103.07
73,121.73
60,55.27
95,130.4
10,97.48
145,178.96
98,202.03
99,123.99
295,187.91
104,173.98
40,53.15
159,160.06
41,43.84
100,127.92
80,191.86
95,97.45
135,143.42
295,105.39
45,38.71
239,196.23
269,262.09
149,111.28
44,86.84
29,65.55
58,80.18
199,225.1
35,69.42
159,154.09
65,65.36
45,61.04
120,92.09
86,144.44
65,116.48
75,96.29
125,139.45
250,246.04
100,232.65
175,130.25
109,155.93
70,111.5
45,43.2
98,110.03
100,104.67
38,52.1
175,233.68
127,206.88
40,56.24
100,90.53
79,82.93
75,130.03
185,194.9
75,68.57
125,214.26
150,141.27
98,89.79
250,229.85
159,227.83
49,53.77
105,106.05
61,80.89
99,141.84
49,84.36
60,140.78
133,141.61
310,210.2
55,56.52
195,168.73
250,208.75
199,188.68
70,98.17
69,68.18
215,235.4
98,113.54
214,228.16
82,95.96
120,85.43
225,114.68
250,202.23
289,156.37
80,126.85
270,160.59
157,131.99
179,206.21
85,69.13
75,127.52
75,68.24
65,92.15
230,175.7
150,171.17
45,61.59
147,150.3
150,142.27
114,131.91
65,82.06
47,42.42
200,206.89
150,181.53
200,56.23
32,42.85
35,73.69
100,111.89
35,46.03
55,56.54
90,87.95
50,89.79
161,105.35
250,125.15
88,81.75
89,95.61
295,148.94
295,232.0
180,180.81
110,158.67
75,81.57
225,157.09
60,69.58
50,49.21
47,53.75
148,200.54
75,80.17
295,141.49
120,163.25
75,64.19
59,197.63
60,53.71
65,71.04
135,90.73
150,120.44
38,51.99
99,136.85
275,259.53
100,150.32
30,46.87
145,140.12
50,71.58
224,181.32
250,232.73
68,140.05
45,64.23
65,54.92
108,92.76
95,123.75
250,198.3
50,64.04
35,55.17
145,139.83
151,200.96
200,135.76
125,121.61
205,174.84
30,65.52
250,240.72
120,139.05
48,56.58
45,77.13
175,188.01
175,200.25
50,60.31
115,127.66
30,53.23
100,65.1
330,192.69
70,79.82
125,139.06
34,35.87
95,77.58
80,66.8
99,125.06
100,146.09
70,110.08
28,48.29
195,167.84
53,51.75
62,67.07
99,77.17
130,176.44
82,99.56
48,58.47
95,67.31
100,61.72
42,43.0
85,118.95
228,225.61
55,56.86
55,62.36
45,60.29
70,127.78
99,75.09
49,55.28
60,86.78
79,76.07
185,143.61
60,92.82
179,221.18
140,188.07
67,66.3
180,191.17
35,53.16
165,121.09
130,162.59
72,56.06
85,77.2
95,88.85
325,184.62
37,116.07
70,138.04
125,144.28
45,59.0
39,68.63
175,187.3
75,103.89
49,76.74
150,139.73
57,67.35
90,170.9
249,213.67
75,73.76
69,91.01
93,110.68
150,233.75
90,180.38
68,65.2
299,212.15
131,189.67
55,153.97
95,151.38
60,60.49
80,85.37
60,60.47
69,83.9
89,76.31
125,131.36
60,75.26
42,41.92
115,87.71
180,105.33
45,40.91
129,248.88
69,80.45
72,124.15
105,184.91
249,215.28
49,83.33
120,190.39
175,170.8
95,151.37
200,83.77
42,95.67
70,69.96
100,69.32
50,118.23
85,78.82
119,91.98
320,139.43
125,172.96
90,67.9
179,196.35
93,121.08
169,191.29
85,121.14
70,94.67
90,122.13
199,140.67
58,74.44
52,56.45
95,72.36
50,41.89
187,187.91
150,104.17
48,59.23
120,171.17
100,65.9
125,215.29
150,165.86
55,61.02
60,61.66
146,90.84
220,239.16
55,57.98
156,217.81
120,102.17
150,250.59
40,60.23
170,129.09
214,244.64
80,76.25
118,171.53
80,77.05
65,65.73
44,171.89
80,65.72
60,61.44
80,73.99
120,139.18
119,171.31
75,115.13
290,199.32
75,91.69
200,193.79
185,202.06
80,96.82
260,224.9
150,133.16
200,199.97
120,102.87
85,170.72
60,73.52
150,204.74
54,50.67
55,61.56
35,42.29
95,100.01
100,154.81
75,123.94
143,102.76
199,207.47
159,145.93
130,133.67
299,233.24
75,54.48
90,148.2
145,142.68
60,127.46
165,185.7
75,158.72
245,192.66
78,144.09
50,164.36
199,214.33
32,48.03
180,226.13
91,98.77
75,73.08
50,82.66
39,73.2
50,63.25
85,112.76
61,82.7
100,104.47
80,52.82
75,101.89
120,117.9
275,144.77
50,63.29
150,179.92
70,82.74
60,51.82
65,105.82
60,66.75
47,73.25
125,92.75
50,48.82
65,58.77
110,126.53
62,73.59
50,67.64
40,73.35
85,139.0
70,57.99
40,71.02
100,95.52
150,180.81
120,112.49
135,152.0
125,163.43
60,61.34
115,78.23
50,66.75
60,50.81
79,153.03
55,55.83
125,117.81
56,74.92
64,58.23
69,85.13
38,47.49
120,110.87
255,221.61
200,149.35
225,217.83
109,124.68
47,63.09
100,123.77
101,99.97
142,172.23
295,162.0
128,252.47
110,117.44
65,89.93
189,94.7
150,191.96
65,54.79
200,172.96
100,76.92
44,79.77
75,179.36
80,105.78
50,52.33
70,129.24
50,60.8
250,257.27
300,229.69
90,80.87
120,140.89
105,187.26
115,119.45
40,119.89
75,55.99
62,66.29
69,110.82
99,173.83
180,137.33
120,136.79
140,137.17
250,190.7
185,145.22
42,123.29
154,194.5
100,106.23
70,76.02
110,130.3
75,76.86
125,100.14
35,73.65
119,145.65
205,134.2
55,92.45
65,74.3
69,137.2
60,43.96
60,50.88
75,74.87
109,159.61
69,79.44
200,227.29
101,102.04
225,212.78
259,179.37
150,196.18
45,72.86
87,182.68
100,105.69
223,241.71
129,160.43
225,209.71
250,225.31
50,62.78
60,71.9
118,140.51
155,151.07
134,185.73
45,69.21
100,167.68
35,77.21
265,132.92
150,156.08
55,61.89
75,69.61
65,111.81
60,74.36
120,149.43
95,74.8
75,124.41
125,112.44
56,65.32
135,150.12
185,165.8
220,142.31
85,160.25
42,98.47
125,93.83
150,175.32
42,40.76
300,177.26
160,163.76
150,103.76
120,157.76
60,83.78
225,188.43
35,61.22
101,134.04
250,205.49
179,152.96
135,121.28
150,128.18
250,260.24
79,61.64
100,100.28
42,47.42
100,127.81
175,169.79
39,46.31
140,177.68
45,80.52
65,81.66
165,243.42
150,147.14
170,201.19
200,145.58
59,60.58
120,136.1
175,173.32
83,135.46
75,83.82
241,223.6
80,91.93
165,108.97
79,173.61
65,70.28
130,210.91
131,166.5
265,192.73
145,125.22
220,162.45
62,69.32
55,92.78
60,105.29
275,133.97
239,237.42
40,51.68
75,69.48
70,102.37
44,53.72
150,210.91
249,195.95
75,93.31
115,173.76
160,144.11
50,56.42
49,68.61
37,64.32
99,88.16
65,61.47
99,76.77
89,196.55
37,51.78
60,81.32
329,197.67
195,183.1
70,68.83
130,179.13
139,208.14
150,164.79
76,58.71
55,77.11
100,107.93
65,51.98
125,139.42
150,92.85
60,102.86
106,115.24
67,55.61
120,115.33
118,190.86
47,83.44
134,209.15
142,180.87
250,202.1
75,92.78
100,140.53
35,52.12
38,53.14
50,81.66
39,73.74
50,58.75
120,77.1
69,108.39
98,147.97
225,153.6
25,54.42
229,215.2
200,148.72
49,72.03
68,85.13
